gene,log2FC,known_isg,importance,hallmark_ifn_alpha,hallmark_ifn_gamma,in_public_ifn_signature
GENE0072,-0.7198535396743431,False,0.7198535396743431,False,False,False
GENE0429,-0.7169698222852388,False,0.7169698222852388,False,False,False
GENE0606,-0.7166800151206951,False,0.7166800151206951,False,False,False
GENE0442,-0.7054347951581006,False,0.7054347951581006,False,False,False
GENE0700,0.7052452078635509,False,0.7052452078635509,False,False,False
GENE0354,-0.7024453651180815,False,0.7024453651180815,False,False,False
GENE0712,-0.7015276138098816,False,0.7015276138098816,False,False,False
GENE0253,0.6990113122285013,False,0.6990113122285013,False,False,False
GENE0587,0.6941793454552414,False,0.6941793454552414,False,False,False
GENE0090,0.6938438988042659,False,0.6938438988042659,False,False,False
GENE0174,-0.6933976038343248,False,0.6933976038343248,False,False,False
GENE0426,0.6929781619479352,False,0.6929781619479352,False,False,False
GENE0573,-0.6924457558977011,False,0.6924457558977011,False,False,False
GENE0756,-0.6902444253300786,False,0.6902444253300786,False,False,False
GENE0694,0.6899387538706501,False,0.6899387538706501,False,False,False
GENE0766,0.6872708918279162,False,0.6872708918279162,False,False,False
GENE0684,0.6828225175051008,False,0.6828225175051008,False,False,False
GENE0680,-0.6818876083464813,False,0.6818876083464813,False,False,False
GENE0384,-0.6800454887943745,False,0.6800454887943745,False,False,False
GENE0241,-0.678110489379641,False,0.678110489379641,False,False,False
GENE0312,0.6762430117320166,False,0.6762430117320166,False,False,False
GENE0210,0.6722527423838969,False,0.6722527423838969,False,False,False
GENE0762,0.6715573334383143,False,0.6715573334383143,False,False,False
GENE0636,0.6697442828635118,False,0.6697442828635118,False,False,False
GENE0067,0.6690199860316204,False,0.6690199860316204,False,False,False
GENE0336,-0.6663415692669874,False,0.6663415692669874,False,False,False
GENE0126,0.6662081147910044,False,0.6662081147910044,False,False,False
GENE0515,0.6588140807329692,False,0.6588140807329692,False,False,False
GENE0478,0.6570643390428801,False,0.6570643390428801,False,False,False
GENE0281,-0.6565246171118311,False,0.6565246171118311,False,False,False
GENE0402,0.6507175788611139,False,0.6507175788611139,False,False,False
GENE0564,-0.6495181782744659,False,0.6495181782744659,False,False,False
GENE0356,-0.6478608156653083,False,0.6478608156653083,False,False,False
GENE0129,-0.6477028791668626,False,0.6477028791668626,False,False,False
GENE0674,-0.6476090295155466,False,0.6476090295155466,False,False,False
GENE0362,0.6468897936048013,False,0.6468897936048013,False,False,False
GENE0202,0.6456941152677835,False,0.6456941152677835,False,False,False
GENE0458,0.6430859661999744,False,0.6430859661999744,False,False,False
GENE0262,0.6380601340997769,False,0.6380601340997769,False,False,False
GENE0623,-0.6373911641783838,False,0.6373911641783838,False,False,False
GENE0236,0.6360952581257884,False,0.6360952581257884,False,False,False
GENE0698,0.6338936446934884,False,0.6338936446934884,False,False,False
GENE0318,-0.6327554742310539,False,0.6327554742310539,False,False,False
GENE0553,0.6324843645273228,False,0.6324843645273228,False,False,False
GENE0638,-0.631867517208768,False,0.631867517208768,False,False,False
GENE0166,-0.630027640159657,False,0.630027640159657,False,False,False
GENE0204,0.6255665502138417,False,0.6255665502138417,False,False,False
GENE0203,0.6247593799472417,False,0.6247593799472417,False,False,False
GENE0292,-0.622042938197743,False,0.622042938197743,False,False,False
GENE0219,0.6200240927374185,False,0.6200240927374185,False,False,False
GENE0571,-0.6186896432184081,False,0.6186896432184081,False,False,False
GENE0132,-0.6182211869807119,False,0.6182211869807119,False,False,False
GENE0635,-0.6179116059475378,False,0.6179116059475378,False,False,False
GENE0647,0.6175739011417587,False,0.6175739011417587,False,False,False
GENE0641,-0.6148236379296481,False,0.6148236379296481,False,False,False
GENE0170,-0.6121439951066385,False,0.6121439951066385,False,False,False
GENE0248,0.6094049386155511,False,0.6094049386155511,False,False,False
GENE0157,0.6077069577201009,False,0.6077069577201009,False,False,False
GENE0256,0.6072886131393771,False,0.6072886131393771,False,False,False
GENE0506,0.6057214526665371,False,0.6057214526665371,False,False,False
GENE0489,0.6054031866838949,False,0.6054031866838949,False,False,False
GENE0485,0.6039630309002799,False,0.6039630309002799,False,False,False
GENE0111,0.6035847904304896,False,0.6035847904304896,False,False,False
GENE0142,-0.6027641881949961,False,0.6027641881949961,False,False,False
GENE0196,0.6014770731823509,False,0.6014770731823509,False,False,False
GENE0378,-0.5978709365034636,False,0.5978709365034636,False,False,False
GENE0266,-0.5937278220782485,False,0.5937278220782485,False,False,False
GENE0696,0.5921070350379871,False,0.5921070350379871,False,False,False
GENE0561,0.5913831005055812,False,0.5913831005055812,False,False,False
GENE0304,0.5904925283723879,False,0.5904925283723879,False,False,False
GENE0450,0.5890394957415985,False,0.5890394957415985,False,False,False
GENE0152,-0.58891778672238,False,0.58891778672238,False,False,False
GENE0211,-0.5881020949561044,False,0.5881020949561044,False,False,False
GENE0525,0.586515193395531,False,0.586515193395531,False,False,False
GENE0733,-0.585853993372254,False,0.585853993372254,False,False,False
GENE0087,0.5853682556744069,False,0.5853682556744069,False,False,False
GENE0689,0.5824192217422635,False,0.5824192217422635,False,False,False
GENE0085,-0.5786976266910218,False,0.5786976266910218,False,False,False
GENE0169,0.5781743367214034,False,0.5781743367214034,False,False,False
GENE0270,0.5760548430743313,False,0.5760548430743313,False,False,False
GENE0120,0.572557697752818,False,0.572557697752818,False,False,False
GENE0183,0.571042746668109,False,0.571042746668109,False,False,False
GENE0136,0.5672389282712889,False,0.5672389282712889,False,False,False
GENE0715,-0.5657094082658292,False,0.5657094082658292,False,False,False
GENE0390,0.562664575849583,False,0.562664575849583,False,False,False
GENE0505,-0.5607511056183956,False,0.5607511056183956,False,False,False
GENE0531,-0.5597593315298273,False,0.5597593315298273,False,False,False
GENE0716,0.5590844221076559,False,0.5590844221076559,False,False,False
GENE0543,-0.5583919554950265,False,0.5583919554950265,False,False,False
GENE0167,0.5579440893416923,False,0.5579440893416923,False,False,False
GENE0302,-0.5553787304001432,False,0.5553787304001432,False,False,False
GENE0375,-0.5537962880593215,False,0.5537962880593215,False,False,False
GENE0081,0.5535148719833147,False,0.5535148719833147,False,False,False
GENE0218,0.5534042414768692,False,0.5534042414768692,False,False,False
GENE0386,-0.5530505804558885,False,0.5530505804558885,False,False,False
GENE0714,0.5516212927307329,False,0.5516212927307329,False,False,False
GENE0578,0.5491636775923787,False,0.5491636775923787,False,False,False
GENE0141,-0.5463322642535875,False,0.5463322642535875,False,False,False
GENE0622,-0.5463137851716411,False,0.5463137851716411,False,False,False
GENE0398,0.546024323240931,False,0.546024323240931,False,False,False
GENE0096,-0.5449911571299282,False,0.5449911571299282,False,False,False
GENE0326,-0.5445684452666395,False,0.5445684452666395,False,False,False
GENE0159,-0.5442228476514064,False,0.5442228476514064,False,False,False
GENE0730,-0.543020458802566,False,0.543020458802566,False,False,False
GENE0306,-0.542611167659568,False,0.542611167659568,False,False,False
GENE0102,0.5421208846398615,False,0.5421208846398615,False,False,False
GENE0672,-0.5401821275031038,False,0.5401821275031038,False,False,False
GENE0251,-0.5400697816725808,False,0.5400697816725808,False,False,False
GENE0088,0.538940786625723,False,0.538940786625723,False,False,False
GENE0679,-0.5370805280530471,False,0.5370805280530471,False,False,False
GENE0423,-0.5321320392223496,False,0.5321320392223496,False,False,False
GENE0609,0.5307900144887467,False,0.5307900144887467,False,False,False
GENE0705,-0.5305654158452464,False,0.5305654158452464,False,False,False
GENE0671,-0.527636205032386,False,0.527636205032386,False,False,False
GENE0605,0.5274549933353638,False,0.5274549933353638,False,False,False
GENE0337,0.524273922338784,False,0.524273922338784,False,False,False
GENE0781,-0.5180079700554527,False,0.5180079700554527,False,False,False
GENE0347,-0.516806145885008,False,0.516806145885008,False,False,False
GENE0380,-0.5134470994124953,False,0.5134470994124953,False,False,False
GENE0282,-0.5093440986357276,False,0.5093440986357276,False,False,False
GENE0776,-0.5085105007362793,False,0.5085105007362793,False,False,False
GENE0165,0.5012051170670411,False,0.5012051170670411,False,False,False
GENE0082,0.5004473854131906,False,0.5004473854131906,False,False,False
GENE0320,-0.4964407909543915,False,0.4964407909543915,False,False,False
GENE0552,0.495099669948539,False,0.495099669948539,False,False,False
GENE0144,0.4935038506605282,False,0.4935038506605282,False,False,False
GENE0074,-0.4931596306443664,False,0.4931596306443664,False,False,False
GENE0706,0.4924139888187895,False,0.4924139888187895,False,False,False
GENE0424,-0.4918112381244288,False,0.4918112381244288,False,False,False
GENE0434,0.4880687718021672,False,0.4880687718021672,False,False,False
GENE0477,-0.4879976946531643,False,0.4879976946531643,False,False,False
GENE0721,-0.4873899409405391,False,0.4873899409405391,False,False,False
GENE0062,0.4866534730479497,False,0.4866534730479497,False,False,False
GENE0463,-0.4812069638229772,False,0.4812069638229772,False,False,False
GENE0191,0.4811780270166217,False,0.4811780270166217,False,False,False
GENE0214,-0.4811725619943132,False,0.4811725619943132,False,False,False
GENE0377,-0.478190370906681,False,0.478190370906681,False,False,False
GENE0729,-0.4780805022955681,False,0.4780805022955681,False,False,False
GENE0436,0.474854583773542,False,0.474854583773542,False,False,False
GENE0150,-0.4746489960390221,False,0.4746489960390221,False,False,False
GENE0481,0.4727596337006021,False,0.4727596337006021,False,False,False
GENE0151,-0.4716545156635545,False,0.4716545156635545,False,False,False
GENE0734,0.4716478052685762,False,0.4716478052685762,False,False,False
GENE0409,0.4715200083968547,False,0.4715200083968547,False,False,False
GENE0576,-0.471416620420463,False,0.471416620420463,False,False,False
GENE0632,-0.4699433755875697,False,0.4699433755875697,False,False,False
GENE0408,-0.4697805127110781,False,0.4697805127110781,False,False,False
GENE0504,0.4635617488784254,False,0.4635617488784254,False,False,False
GENE0510,0.4627615078710105,False,0.4627615078710105,False,False,False
GENE0345,-0.4614302902714735,False,0.4614302902714735,False,False,False
GENE0732,-0.4601398212548808,False,0.4601398212548808,False,False,False
GENE0613,-0.4580466969215448,False,0.4580466969215448,False,False,False
GENE0056,-0.4554152871187673,False,0.4554152871187673,False,False,False
GENE0311,-0.4553076288474464,False,0.4553076288474464,False,False,False
GENE0164,-0.4489346177510578,False,0.4489346177510578,False,False,False
GENE0412,-0.4480109092527806,False,0.4480109092527806,False,False,False
GENE0464,-0.4460285926171368,False,0.4460285926171368,False,False,False
GENE0479,-0.4450159813730874,False,0.4450159813730874,False,False,False
GENE0108,0.4446471815955695,False,0.4446471815955695,False,False,False
GENE0461,-0.4440056807815145,False,0.4440056807815145,False,False,False
GENE0181,-0.4436691326725723,False,0.4436691326725723,False,False,False
GENE0643,-0.4407183271700781,False,0.4407183271700781,False,False,False
GENE0435,0.4391267114958044,False,0.4391267114958044,False,False,False
GENE0549,0.4384398549336694,False,0.4384398549336694,False,False,False
GENE0425,0.4382752430843215,False,0.4382752430843215,False,False,False
GENE0545,0.4373115010499315,False,0.4373115010499315,False,False,False
GENE0206,-0.4370178500858781,False,0.4370178500858781,False,False,False
GENE0569,-0.4368901502593711,False,0.4368901502593711,False,False,False
GENE0300,-0.4368723730751718,False,0.4368723730751718,False,False,False
GENE0104,0.4350602877814262,False,0.4350602877814262,False,False,False
GENE0736,0.4337921367449411,False,0.4337921367449411,False,False,False
GENE0200,0.431217332163591,False,0.431217332163591,False,False,False
GENE0677,-0.4305224117925199,False,0.4305224117925199,False,False,False
GENE0385,0.4304808844947674,False,0.4304808844947674,False,False,False
GENE0365,0.4303386623888796,False,0.4303386623888796,False,False,False
GENE0245,-0.4300373588493613,False,0.4300373588493613,False,False,False
GENE0361,-0.4279897122973963,False,0.4279897122973963,False,False,False
GENE0695,-0.4260951630221221,False,0.4260951630221221,False,False,False
GENE0376,-0.4257896151040459,False,0.4257896151040459,False,False,False
GENE0718,0.4247730838868708,False,0.4247730838868708,False,False,False
GENE0768,0.4213889165340454,False,0.4213889165340454,False,False,False
GENE0274,-0.4209673676898635,False,0.4209673676898635,False,False,False
GENE0765,-0.4198466844229296,False,0.4198466844229296,False,False,False
GENE0757,-0.4193912426731856,False,0.4193912426731856,False,False,False
GENE0392,-0.4168631013388646,False,0.4168631013388646,False,False,False
GENE0770,-0.4155836064819667,False,0.4155836064819667,False,False,False
GENE0246,0.4152443867494639,False,0.4152443867494639,False,False,False
GENE0546,0.4151515558826535,False,0.4151515558826535,False,False,False
GENE0130,0.4147927228601054,False,0.4147927228601054,False,False,False
GENE0254,0.4126179786133859,False,0.4126179786133859,False,False,False
GENE0279,0.4121485835737379,False,0.4121485835737379,False,False,False
GENE0775,-0.4116195354235588,False,0.4116195354235588,False,False,False
GENE0447,-0.4097860747989115,False,0.4097860747989115,False,False,False
GENE0387,-0.4095058223096668,False,0.4095058223096668,False,False,False
GENE0198,0.4093370949755259,False,0.4093370949755259,False,False,False
GENE0555,0.4093125372651549,False,0.4093125372651549,False,False,False
GENE0334,0.4080831513521898,False,0.4080831513521898,False,False,False
GENE0439,-0.4068756086410321,False,0.4068756086410321,False,False,False
GENE0389,0.4061196059007805,False,0.4061196059007805,False,False,False
GENE0453,-0.4052517511662517,False,0.4052517511662517,False,False,False
GENE0355,-0.4050968882370096,False,0.4050968882370096,False,False,False
GENE0061,-0.4047269955837071,False,0.4047269955837071,False,False,False
GENE0213,0.4019724377883236,False,0.4019724377883236,False,False,False
GENE0103,0.401599109333862,False,0.401599109333862,False,False,False
GENE0327,-0.3998429309910456,False,0.3998429309910456,False,False,False
GENE0519,0.3996247257402752,False,0.3996247257402752,False,False,False
GENE0064,-0.3977676053762833,False,0.3977676053762833,False,False,False
GENE0759,-0.3972256593326211,False,0.3972256593326211,False,False,False
GENE0772,-0.3948747761871178,False,0.3948747761871178,False,False,False
GENE0783,-0.3945766897061347,False,0.3945766897061347,False,False,False
GENE0379,-0.393504636464403,False,0.393504636464403,False,False,False
GENE0655,-0.3930605498365089,False,0.3930605498365089,False,False,False
GENE0317,0.3923677851512739,False,0.3923677851512739,False,False,False
GENE0272,-0.3912438494519463,False,0.3912438494519463,False,False,False
GENE0494,-0.3912190026577358,False,0.3912190026577358,False,False,False
GENE0310,-0.3868404710396236,False,0.3868404710396236,False,False,False
GENE0199,0.3863194561355358,False,0.3863194561355358,False,False,False
GENE0563,0.3849788121162865,False,0.3849788121162865,False,False,False
GENE0308,-0.3843907732462925,False,0.3843907732462925,False,False,False
GENE0277,0.3839901522580931,False,0.3839901522580931,False,False,False
GENE0328,-0.383387722773719,False,0.383387722773719,False,False,False
GENE0298,0.3833005179268633,False,0.3833005179268633,False,False,False
GENE0482,0.3829862243050614,False,0.3829862243050614,False,False,False
GENE0735,0.3828549520485715,False,0.3828549520485715,False,False,False
GENE0293,0.3805363603872749,False,0.3805363603872749,False,False,False
GENE0691,0.3803053343705533,False,0.3803053343705533,False,False,False
GENE0275,-0.3799626553731112,False,0.3799626553731112,False,False,False
GENE0741,-0.3794652723833858,False,0.3794652723833858,False,False,False
GENE0742,-0.3791410665594945,False,0.3791410665594945,False,False,False
GENE0374,0.3746974296087657,False,0.3746974296087657,False,False,False
GENE0556,-0.3734424143904675,False,0.3734424143904675,False,False,False
GENE0349,0.3713029136684866,False,0.3713029136684866,False,False,False
GENE0495,-0.3700266953164108,False,0.3700266953164108,False,False,False
GENE0746,0.3699878572798036,False,0.3699878572798036,False,False,False
GENE0682,0.3693484992701608,False,0.3693484992701608,False,False,False
GENE0668,0.3662354208867278,False,0.3662354208867278,False,False,False
GENE0472,0.3657803274716249,False,0.3657803274716249,False,False,False
GENE0350,-0.3613618701128898,False,0.3613618701128898,False,False,False
GENE0180,0.3610171604702126,False,0.3610171604702126,False,False,False
GENE0176,-0.3605247269410352,False,0.3605247269410352,False,False,False
GENE0080,-0.3598173137611145,False,0.3598173137611145,False,False,False
GENE0366,-0.3597441526653835,False,0.3597441526653835,False,False,False
GENE0597,0.3583962178503945,False,0.3583962178503945,False,False,False
GENE0359,-0.358185364801229,False,0.358185364801229,False,False,False
GENE0147,0.3577458341585178,False,0.3577458341585178,False,False,False
GENE0190,-0.3545634795345576,False,0.3545634795345576,False,False,False
GENE0707,0.3542336705783082,False,0.3542336705783082,False,False,False
GENE0230,0.3539324456268904,False,0.3539324456268904,False,False,False
GENE0627,0.353584417656922,False,0.353584417656922,False,False,False
GENE0456,0.3512991475703542,False,0.3512991475703542,False,False,False
GENE0532,0.3510932124231534,False,0.3510932124231534,False,False,False
GENE0763,-0.3508893366089403,False,0.3508893366089403,False,False,False
GENE0369,0.3464522842608195,False,0.3464522842608195,False,False,False
GENE0059,-0.3454511651961107,False,0.3454511651961107,False,False,False
GENE0488,-0.344482131503427,False,0.344482131503427,False,False,False
GENE0769,-0.3425182712594541,False,0.3425182712594541,False,False,False
GENE0278,0.341693878827165,False,0.341693878827165,False,False,False
GENE0134,0.3416646601140796,False,0.3416646601140796,False,False,False
GENE0719,-0.3395754457349786,False,0.3395754457349786,False,False,False
GENE0513,0.3389439457118239,False,0.3389439457118239,False,False,False
GENE0615,-0.3381986691748793,False,0.3381986691748793,False,False,False
GENE0432,0.3376433893542225,False,0.3376433893542225,False,False,False
GENE0178,0.3371381759249727,False,0.3371381759249727,False,False,False
GENE0112,-0.3369311291000132,False,0.3369311291000132,False,False,False
GENE0753,0.3362883669879144,False,0.3362883669879144,False,False,False
GENE0428,0.3355027946579074,False,0.3355027946579074,False,False,False
GENE0631,-0.3349380726780762,False,0.3349380726780762,False,False,False
GENE0619,-0.3346692660251502,False,0.3346692660251502,False,False,False
GENE0644,0.3340862346710844,False,0.3340862346710844,False,False,False
GENE0418,-0.3336596558232765,False,0.3336596558232765,False,False,False
GENE0078,-0.3335319423988832,False,0.3335319423988832,False,False,False
GENE0490,0.3331597872370313,False,0.3331597872370313,False,False,False
GENE0296,0.3311715067421659,False,0.3311715067421659,False,False,False
GENE0579,-0.3309122451312003,False,0.3309122451312003,False,False,False
GENE0491,-0.3301875648881189,False,0.3301875648881189,False,False,False
GENE0124,0.3299069163752453,False,0.3299069163752453,False,False,False
GENE0138,0.3286253000405388,False,0.3286253000405388,False,False,False
GENE0307,-0.3273881499745643,False,0.3273881499745643,False,False,False
GENE0586,-0.3261069693392855,False,0.3261069693392855,False,False,False
GENE0319,0.3258577397788293,False,0.3258577397788293,False,False,False
GENE0537,0.3254173999759837,False,0.3254173999759837,False,False,False
GENE0737,0.3240130334828128,False,0.3240130334828128,False,False,False
GENE0125,-0.3239625267954604,False,0.3239625267954604,False,False,False
GENE0076,-0.3234413882359623,False,0.3234413882359623,False,False,False
GENE0501,0.3227295466661983,False,0.3227295466661983,False,False,False
GENE0713,0.3197822259504939,False,0.3197822259504939,False,False,False
GENE0381,0.3171828716966116,False,0.3171828716966116,False,False,False
GENE0127,0.3159478102607576,False,0.3159478102607576,False,False,False
GENE0431,-0.3154124004616596,False,0.3154124004616596,False,False,False
GENE0179,-0.3139367661867673,False,0.3139367661867673,False,False,False
GENE0666,-0.3139012753882744,False,0.3139012753882744,False,False,False
GENE0352,-0.3131704632935612,False,0.3131704632935612,False,False,False
GENE0575,-0.3122617747471068,False,0.3122617747471068,False,False,False
